,Date,Module,Hand,Time,Stroke,Key,Speed
0,2020-11-30,deck-the-halls_withemily,right,1606781415.0518107,177,64,0
1,2020-11-30,deck-the-halls_withemily,right,1606781418.7278109,144,69,69
2,2020-11-30,deck-the-halls_withemily,right,1606781419.4858108,144,67,72
3,2020-11-30,deck-the-halls_withemily,right,1606781419.5238109,128,69,64
4,2020-11-30,deck-the-halls_withemily,right,1606781419.8368108,144,66,58
5,2020-11-30,deck-the-halls_withemily,right,1606781419.8898108,128,67,64
6,2020-11-30,deck-the-halls_withemily,right,1606781420.4688108,144,64,70
7,2020-11-30,deck-the-halls_withemily,right,1606781420.4778109,128,66,64
8,2020-11-30,deck-the-halls_withemily,right,1606781421.0978107,144,62,65
9,2020-11-30,deck-the-halls_withemily,right,1606781421.1158106,128,64,64
10,2020-11-30,deck-the-halls_withemily,right,1606781421.7438107,144,64,69
11,2020-11-30,deck-the-halls_withemily,right,1606781421.7838106,128,62,64
12,2020-11-30,deck-the-halls_withemily,right,1606781422.3548107,144,66,59
13,2020-11-30,deck-the-halls_withemily,right,1606781422.3828108,128,64,64
14,2020-11-30,deck-the-halls_withemily,right,1606781422.9978108,144,64,64
15,2020-11-30,deck-the-halls_withemily,right,1606781423.012811,128,66,64
16,2020-11-30,deck-the-halls_withemily,right,1606781423.813811,144,62,51
17,2020-11-30,deck-the-halls_withemily,right,1606781423.8918111,128,64,64
18,2020-11-30,deck-the-halls_withemily,right,1606781424.441811,128,62,64
19,2020-11-30,deck-the-halls_withemily,right,1606781424.534811,144,64,47
20,2020-11-30,deck-the-halls_withemily,right,1606781424.649811,128,64,64
21,2020-11-30,deck-the-halls_withemily,right,1606781424.684811,144,66,57
22,2020-11-30,deck-the-halls_withemily,right,1606781424.9398112,128,66,64
23,2020-11-30,deck-the-halls_withemily,right,1606781425.0248113,144,67,53
24,2020-11-30,deck-the-halls_withemily,right,1606781425.1668112,128,67,64
25,2020-11-30,deck-the-halls_withemily,right,1606781425.1988113,144,64,26
26,2020-11-30,deck-the-halls_withemily,right,1606781425.2008114,144,65,27
27,2020-11-30,deck-the-halls_withemily,right,1606781425.3238113,128,65,64
28,2020-11-30,deck-the-halls_withemily,right,1606781425.5548112,144,66,60
29,2020-11-30,deck-the-halls_withemily,right,1606781425.6198113,128,64,64
30,2020-11-30,deck-the-halls_withemily,right,1606781426.3518114,128,66,64
31,2020-11-30,deck-the-halls_withemily,right,1606781426.5008113,144,64,44
32,2020-11-30,deck-the-halls_withemily,right,1606781426.6498113,128,64,64
33,2020-11-30,deck-the-halls_withemily,right,1606781426.6638112,144,66,51
34,2020-11-30,deck-the-halls_withemily,right,1606781427.2498112,128,66,64
35,2020-11-30,deck-the-halls_withemily,right,1606781427.3568113,144,62,32
36,2020-11-30,deck-the-halls_withemily,right,1606781428.0438113,144,61,57
37,2020-11-30,deck-the-halls_withemily,right,1606781428.1248114,128,62,64
38,2020-11-30,deck-the-halls_withemily,right,1606781428.4648113,144,62,59
39,2020-11-30,deck-the-halls_withemily,right,1606781428.5258114,128,61,64
40,2020-11-30,deck-the-halls_withemily,right,1606781429.0668113,128,62,64
41,2020-11-30,deck-the-halls_withemily,right,1606781429.9878113,144,69,72
42,2020-11-30,deck-the-halls_withemily,right,1606781430.7328112,144,67,61
43,2020-11-30,deck-the-halls_withemily,right,1606781430.7458112,128,69,64
44,2020-11-30,deck-the-halls_withemily,right,1606781431.0818112,144,66,65
45,2020-11-30,deck-the-halls_withemily,right,1606781431.1448112,128,67,64
46,2020-11-30,deck-the-halls_withemily,right,1606781431.7948112,144,64,64
47,2020-11-30,deck-the-halls_withemily,right,1606781431.8028111,128,66,64
48,2020-11-30,deck-the-halls_withemily,right,1606781432.431811,144,62,74
49,2020-11-30,deck-the-halls_withemily,right,1606781432.4538112,128,64,64
50,2020-11-30,deck-the-halls_withemily,right,1606781433.102811,144,64,88
51,2020-11-30,deck-the-halls_withemily,right,1606781433.1378112,128,62,64
52,2020-11-30,deck-the-halls_withemily,right,1606781433.760811,144,66,69
53,2020-11-30,deck-the-halls_withemily,right,1606781433.801811,128,64,64
54,2020-11-30,deck-the-halls_withemily,right,1606781434.494811,128,66,64
55,2020-11-30,deck-the-halls_withemily,right,1606781434.544811,144,62,75
56,2020-11-30,deck-the-halls_withemily,right,1606781435.235811,128,62,64
57,2020-11-30,deck-the-halls_withemily,right,1606781435.386811,144,64,80
58,2020-11-30,deck-the-halls_withemily,right,1606781435.543811,144,66,60
59,2020-11-30,deck-the-halls_withemily,right,1606781435.573811,128,64,64
60,2020-11-30,deck-the-halls_withemily,right,1606781435.819811,128,66,64
61,2020-11-30,deck-the-halls_withemily,right,1606781435.8618112,144,67,64
62,2020-11-30,deck-the-halls_withemily,right,1606781436.063811,144,64,70
63,2020-11-30,deck-the-halls_withemily,right,1606781436.076811,128,67,64
64,2020-11-30,deck-the-halls_withemily,right,1606781436.3748112,128,64,64
65,2020-11-30,deck-the-halls_withemily,right,1606781436.395811,144,66,57
66,2020-11-30,deck-the-halls_withemily,right,1606781436.711811,128,66,64
67,2020-11-30,deck-the-halls_withemily,right,1606781436.731811,144,67,40
68,2020-11-30,deck-the-halls_withemily,right,1606781438.317811,144,64,83
69,2020-11-30,deck-the-halls_withemily,right,1606781438.357811,128,67,64
70,2020-11-30,deck-the-halls_withemily,right,1606781438.770811,128,64,64
71,2020-11-30,deck-the-halls_withemily,right,1606781438.908811,144,64,26
72,2020-11-30,deck-the-halls_withemily,right,1606781439.1288111,144,62,58
73,2020-11-30,deck-the-halls_withemily,right,1606781439.135811,128,64,64
74,2020-11-30,deck-the-halls_withemily,right,1606781439.397811,144,61,46
75,2020-11-30,deck-the-halls_withemily,right,1606781439.465811,128,62,64
76,2020-11-30,deck-the-halls_withemily,right,1606781440.053811,128,61,64
77,2020-11-30,deck-the-halls_withemily,right,1606781440.055811,144,62,80
78,2020-11-30,deck-the-halls_withemily,right,1606781440.9028108,128,62,64
79,2020-11-30,deck-the-halls_withemily,right,1606781442.3248107,144,64,86
80,2020-11-30,deck-the-halls_withemily,right,1606781443.1968107,144,66,56
81,2020-11-30,deck-the-halls_withemily,right,1606781443.2818108,128,64,64
82,2020-11-30,deck-the-halls_withemily,right,1606781443.4918108,144,67,60
83,2020-11-30,deck-the-halls_withemily,right,1606781443.5098107,128,66,64
84,2020-11-30,deck-the-halls_withemily,right,1606781443.7508106,144,64,80
85,2020-11-30,deck-the-halls_withemily,right,1606781443.7868106,128,67,64
86,2020-11-30,deck-the-halls_withemily,right,1606781444.5158105,144,66,66
87,2020-11-30,deck-the-halls_withemily,right,1606781444.5558105,128,64,64
88,2020-11-30,deck-the-halls_withemily,right,1606781445.0538104,144,67,69
89,2020-11-30,deck-the-halls_withemily,right,1606781445.0788105,128,66,64
90,2020-11-30,deck-the-halls_withemily,right,1606781446.0548105,144,64,66
91,2020-11-30,deck-the-halls_withemily,right,1606781446.1068106,128,67,64
92,2020-11-30,deck-the-halls_withemily,right,1606781446.3858106,144,66,39
93,2020-11-30,deck-the-halls_withemily,right,1606781446.4328105,128,64,64
94,2020-11-30,deck-the-halls_withemily,right,1606781447.3998106,144,64,61
95,2020-11-30,deck-the-halls_withemily,right,1606781447.4118106,128,66,64
96,2020-11-30,deck-the-halls_withemily,right,1606781447.6568105,128,64,64
97,2020-11-30,deck-the-halls_withemily,right,1606781447.9698105,144,66,56
98,2020-11-30,deck-the-halls_withemily,right,1606781448.1748104,128,66,64
99,2020-11-30,deck-the-halls_withemily,right,1606781448.3228104,144,67,53
100,2020-11-30,deck-the-halls_withemily,right,1606781448.5478103,144,69,71
101,2020-11-30,deck-the-halls_withemily,right,1606781448.5708103,128,67,64
102,2020-11-30,deck-the-halls_withemily,right,1606781449.3798103,144,71,81
103,2020-11-30,deck-the-halls_withemily,right,1606781449.4128103,128,69,64
104,2020-11-30,deck-the-halls_withemily,right,1606781449.8828104,128,71,64
105,2020-11-30,deck-the-halls_withemily,right,1606781450.1288104,144,73,64
106,2020-11-30,deck-the-halls_withemily,right,1606781450.3188105,128,73,64
107,2020-11-30,deck-the-halls_withemily,right,1606781450.3768106,144,74,78
108,2020-11-30,deck-the-halls_withemily,right,1606781450.7188106,128,74,64
109,2020-11-30,deck-the-halls_withemily,right,1606781451.0828104,144,73,72
110,2020-11-30,deck-the-halls_withemily,right,1606781451.6798103,144,71,63
111,2020-11-30,deck-the-halls_withemily,right,1606781451.6798103,128,73,64
112,2020-11-30,deck-the-halls_withemily,right,1606781452.6198103,144,69,72
113,2020-11-30,deck-the-halls_withemily,right,1606781452.6718104,128,71,64
114,2020-11-30,deck-the-halls_withemily,right,1606781454.1748104,128,69,64
115,2020-11-30,deck-the-halls_withemily,right,1606781454.5748105,144,69,31
116,2020-11-30,deck-the-halls_withemily,right,1606781455.5538106,144,67,75
117,2020-11-30,deck-the-halls_withemily,right,1606781455.6258106,128,69,64
118,2020-11-30,deck-the-halls_withemily,right,1606781455.8748105,144,66,63
119,2020-11-30,deck-the-halls_withemily,right,1606781455.9528105,128,67,64
120,2020-11-30,deck-the-halls_withemily,right,1606781456.5378106,144,64,56
121,2020-11-30,deck-the-halls_withemily,right,1606781456.5908105,128,66,64
122,2020-11-30,deck-the-halls_withemily,right,1606781457.0748105,144,62,64
123,2020-11-30,deck-the-halls_withemily,right,1606781457.1268106,128,64,64
124,2020-11-30,deck-the-halls_withemily,right,1606781457.6958106,144,64,74
125,2020-11-30,deck-the-halls_withemily,right,1606781457.7698104,128,62,64
126,2020-11-30,deck-the-halls_withemily,right,1606781458.4088104,144,66,65
127,2020-11-30,deck-the-halls_withemily,right,1606781458.4438105,128,64,64
128,2020-11-30,deck-the-halls_withemily,right,1606781459.0578105,144,64,63
129,2020-11-30,deck-the-halls_withemily,right,1606781459.0878105,128,66,64
130,2020-11-30,deck-the-halls_withemily,right,1606781459.7558105,128,64,64
131,2020-11-30,deck-the-halls_withemily,right,1606781460.2678106,144,64,56
132,2020-11-30,deck-the-halls_withemily,right,1606781460.4588106,144,66,65
133,2020-11-30,deck-the-halls_withemily,right,1606781460.4778106,128,64,64
134,2020-11-30,deck-the-halls_withemily,right,1606781460.7458105,144,67,58
135,2020-11-30,deck-the-halls_withemily,right,1606781460.7458105,128,66,64
136,2020-11-30,deck-the-halls_withemily,right,1606781461.0198104,128,67,64
137,2020-11-30,deck-the-halls_withemily,right,1606781461.0528104,144,64,55
138,2020-11-30,deck-the-halls_withemily,right,1606781461.3078105,128,64,64
139,2020-11-30,deck-the-halls_withemily,right,1606781461.8148105,144,71,71
140,2020-11-30,deck-the-halls_withemily,right,1606781461.9998105,128,71,64
141,2020-11-30,deck-the-halls_withemily,right,1606781462.0678105,144,71,81
142,2020-11-30,deck-the-halls_withemily,right,1606781462.2428105,128,71,64
143,2020-11-30,deck-the-halls_withemily,right,1606781462.3298104,144,71,75
144,2020-11-30,deck-the-halls_withemily,right,1606781462.4888103,128,71,64
145,2020-11-30,deck-the-halls_withemily,right,1606781462.5598104,144,71,80
146,2020-11-30,deck-the-halls_withemily,right,1606781462.6908104,128,71,64
147,2020-11-30,deck-the-halls_withemily,right,1606781462.7638104,144,71,85
148,2020-11-30,deck-the-halls_withemily,right,1606781462.9248104,128,71,64
149,2020-11-30,deck-the-halls_withemily,right,1606781463.3278105,144,69,55
150,2020-11-30,deck-the-halls_withemily,right,1606781463.6128106,144,67,70
151,2020-11-30,deck-the-halls_withemily,right,1606781463.7078106,128,69,64
152,2020-11-30,deck-the-halls_withemily,right,1606781463.9888105,144,66,62
153,2020-11-30,deck-the-halls_withemily,right,1606781464.0558105,128,67,64
154,2020-11-30,deck-the-halls_withemily,right,1606781464.7898104,144,64,59
155,2020-11-30,deck-the-halls_withemily,right,1606781464.8058105,128,66,64
156,2020-11-30,deck-the-halls_withemily,right,1606781465.9658105,144,62,63
157,2020-11-30,deck-the-halls_withemily,right,1606781466.0128105,128,64,64
158,2020-11-30,deck-the-halls_withemily,right,1606781467.0318105,128,62,64
159,2020-11-30,deck-the-halls_withemily,right,1606781467.7128105,177,64,0
160,2020-11-30,deck-the-halls_withemily,right,1606781504.6598105,144,69,92
161,2020-11-30,deck-the-halls_withemily,right,1606781505.1358106,128,69,64
162,2020-11-30,deck-the-halls_withemily,right,1606781505.3788106,144,67,73
163,2020-11-30,deck-the-halls_withemily,right,1606781505.5688107,128,67,64
164,2020-11-30,deck-the-halls_withemily,right,1606781505.5898106,144,66,60
165,2020-11-30,deck-the-halls_withemily,right,1606781506.1048107,144,64,68
166,2020-11-30,deck-the-halls_withemily,right,1606781506.1558108,128,66,64
167,2020-11-30,deck-the-halls_withemily,right,1606781506.6298108,144,62,77
168,2020-11-30,deck-the-halls_withemily,right,1606781506.644811,128,64,64
169,2020-11-30,deck-the-halls_withemily,right,1606781507.100811,144,64,64
170,2020-11-30,deck-the-halls_withemily,right,1606781507.133811,128,62,64
171,2020-11-30,deck-the-halls_withemily,right,1606781507.591811,144,66,60
172,2020-11-30,deck-the-halls_withemily,right,1606781507.662811,128,64,64
173,2020-11-30,deck-the-halls_withemily,right,1606781508.1418111,144,67,59
174,2020-11-30,deck-the-halls_withemily,right,1606781508.191811,128,66,64
175,2020-11-30,deck-the-halls_withemily,right,1606781508.944811,128,67,64
176,2020-11-30,deck-the-halls_withemily,right,1606781510.454811,144,64,48
177,2020-11-30,deck-the-halls_withemily,right,1606781510.672811,144,66,47
178,2020-11-30,deck-the-halls_withemily,right,1606781510.703811,128,64,64
179,2020-11-30,deck-the-halls_withemily,right,1606781510.883811,144,67,77
180,2020-11-30,deck-the-halls_withemily,right,1606781510.901811,128,66,64
181,2020-11-30,deck-the-halls_withemily,right,1606781511.6358109,144,64,78
182,2020-11-30,deck-the-halls_withemily,right,1606781511.6538107,128,67,64
183,2020-11-30,deck-the-halls_withemily,right,1606781511.8628109,144,66,56
184,2020-11-30,deck-the-halls_withemily,right,1606781511.887811,128,64,64
185,2020-11-30,deck-the-halls_withemily,right,1606781512.104811,144,67,74
186,2020-11-30,deck-the-halls_withemily,right,1606781512.134811,128,66,64
187,2020-11-30,deck-the-halls_withemily,right,1606781512.3498108,144,64,52
188,2020-11-30,deck-the-halls_withemily,right,1606781512.3808107,128,67,64
189,2020-11-30,deck-the-halls_withemily,right,1606781513.3858109,144,66,51
190,2020-11-30,deck-the-halls_withemily,right,1606781513.420811,128,64,64
191,2020-11-30,deck-the-halls_withemily,right,1606781513.925811,144,64,61
192,2020-11-30,deck-the-halls_withemily,right,1606781513.958811,128,66,64
193,2020-11-30,deck-the-halls_withemily,right,1606781514.139811,128,64,64
194,2020-11-30,deck-the-halls_withemily,right,1606781514.170811,144,62,52
195,2020-11-30,deck-the-halls_withemily,right,1606781514.397811,144,61,47
196,2020-11-30,deck-the-halls_withemily,right,1606781514.518811,128,62,64
197,2020-11-30,deck-the-halls_withemily,right,1606781515.404811,128,61,64
198,2020-11-30,deck-the-halls_withemily,right,1606781517.0008109,144,69,86
199,2020-11-30,deck-the-halls_withemily,right,1606781518.1008108,144,67,64
200,2020-11-30,deck-the-halls_withemily,right,1606781518.1308107,128,69,64
201,2020-11-30,deck-the-halls_withemily,right,1606781518.450811,144,66,70
202,2020-11-30,deck-the-halls_withemily,right,1606781518.4948108,128,67,64
203,2020-11-30,deck-the-halls_withemily,right,1606781519.0438108,144,64,61
204,2020-11-30,deck-the-halls_withemily,right,1606781519.1058109,128,66,64
205,2020-11-30,deck-the-halls_withemily,right,1606781519.7198107,144,62,70
206,2020-11-30,deck-the-halls_withemily,right,1606781519.7198107,128,64,64
207,2020-11-30,deck-the-halls_withemily,right,1606781520.2268107,144,64,71
208,2020-11-30,deck-the-halls_withemily,right,1606781520.2768106,128,62,64
209,2020-11-30,deck-the-halls_withemily,right,1606781520.8178105,144,66,69
210,2020-11-30,deck-the-halls_withemily,right,1606781520.8528106,128,64,64
211,2020-11-30,deck-the-halls_withemily,right,1606781521.4508107,144,64,78
212,2020-11-30,deck-the-halls_withemily,right,1606781521.4978106,128,66,64
213,2020-11-30,deck-the-halls_withemily,right,1606781522.2158105,128,64,64
214,2020-11-30,deck-the-halls_withemily,right,1606781522.3518105,144,64,52
215,2020-11-30,deck-the-halls_withemily,right,1606781522.5238104,144,66,58
216,2020-11-30,deck-the-halls_withemily,right,1606781522.5528104,128,64,64
217,2020-11-30,deck-the-halls_withemily,right,1606781522.7988105,144,67,56
218,2020-11-30,deck-the-halls_withemily,right,1606781522.8108106,128,66,64
219,2020-11-30,deck-the-halls_withemily,right,1606781523.0558105,144,64,60
220,2020-11-30,deck-the-halls_withemily,right,1606781523.0748105,128,67,64
221,2020-11-30,deck-the-halls_withemily,right,1606781523.4478104,128,64,64
222,2020-11-30,deck-the-halls_withemily,right,1606781523.4678106,144,66,56
223,2020-11-30,deck-the-halls_withemily,right,1606781524.4578106,144,67,59
224,2020-11-30,deck-the-halls_withemily,right,1606781524.4698107,128,66,64
225,2020-11-30,deck-the-halls_withemily,right,1606781524.7938106,144,64,70
226,2020-11-30,deck-the-halls_withemily,right,1606781524.7998106,128,67,64
227,2020-11-30,deck-the-halls_withemily,right,1606781525.6058106,144,62,56
228,2020-11-30,deck-the-halls_withemily,right,1606781525.6078107,128,64,64
229,2020-11-30,deck-the-halls_withemily,right,1606781526.3188107,144,61,53
230,2020-11-30,deck-the-halls_withemily,right,1606781526.3348107,128,62,64
231,2020-11-30,deck-the-halls_withemily,right,1606781526.6488106,144,62,63
232,2020-11-30,deck-the-halls_withemily,right,1606781526.6618106,128,61,64
233,2020-11-30,deck-the-halls_withemily,right,1606781527.4658105,128,62,64
234,2020-11-30,deck-the-halls_withemily,right,1606781528.9218106,144,66,46
235,2020-11-30,deck-the-halls_withemily,right,1606781529.2848105,128,66,64
236,2020-11-30,deck-the-halls_withemily,right,1606781529.4328105,144,67,63
237,2020-11-30,deck-the-halls_withemily,right,1606781529.7958105,144,69,54
238,2020-11-30,deck-the-halls_withemily,right,1606781529.8088105,128,67,64
239,2020-11-30,deck-the-halls_withemily,right,1606781530.4308105,128,69,64
240,2020-11-30,deck-the-halls_withemily,right,1606781530.8478105,144,71,38
241,2020-11-30,deck-the-halls_withemily,right,1606781530.8838105,144,69,19
242,2020-11-30,deck-the-halls_withemily,right,1606781530.9288106,128,69,64
243,2020-11-30,deck-the-halls_withemily,right,1606781531.4668107,128,71,64
244,2020-11-30,deck-the-halls_withemily,right,1606781531.5148108,144,73,55
245,2020-11-30,deck-the-halls_withemily,right,1606781531.7218108,128,73,64
246,2020-11-30,deck-the-halls_withemily,right,1606781531.8178108,144,74,41
247,2020-11-30,deck-the-halls_withemily,right,1606781531.8288107,144,72,44
248,2020-11-30,deck-the-halls_withemily,right,1606781531.9588108,128,72,64
249,2020-11-30,deck-the-halls_withemily,right,1606781532.0338109,128,74,64
250,2020-11-30,deck-the-halls_withemily,right,1606781533.0338109,144,66,52
251,2020-11-30,deck-the-halls_withemily,right,1606781533.338811,128,66,64
252,2020-11-30,deck-the-halls_withemily,right,1606781533.370811,144,67,51
253,2020-11-30,deck-the-halls_withemily,right,1606781533.587811,128,67,64
254,2020-11-30,deck-the-halls_withemily,right,1606781533.692811,144,69,86
255,2020-11-30,deck-the-halls_withemily,right,1606781534.098811,128,69,64
256,2020-11-30,deck-the-halls_withemily,right,1606781534.258811,144,71,88
257,2020-11-30,deck-the-halls_withemily,right,1606781534.403811,128,71,64
258,2020-11-30,deck-the-halls_withemily,right,1606781534.539811,144,73,75
259,2020-11-30,deck-the-halls_withemily,right,1606781534.7188108,128,73,64
260,2020-11-30,deck-the-halls_withemily,right,1606781534.884811,144,74,88
261,2020-11-30,deck-the-halls_withemily,right,1606781535.397811,128,74,64
262,2020-11-30,deck-the-halls_withemily,right,1606781535.536811,144,73,84
263,2020-11-30,deck-the-halls_withemily,right,1606781535.8878112,128,73,64
264,2020-11-30,deck-the-halls_withemily,right,1606781536.1768112,144,71,88
265,2020-11-30,deck-the-halls_withemily,right,1606781536.7268112,128,71,64
266,2020-11-30,deck-the-halls_withemily,right,1606781537.020811,144,69,92
267,2020-11-30,deck-the-halls_withemily,right,1606781538.028811,128,69,64
268,2020-11-30,deck-the-halls_withemily,right,1606781538.805811,144,69,86
269,2020-11-30,deck-the-halls_withemily,right,1606781539.8298109,144,67,81
270,2020-11-30,deck-the-halls_withemily,right,1606781539.910811,128,69,64
271,2020-11-30,deck-the-halls_withemily,right,1606781540.074811,144,66,63
272,2020-11-30,deck-the-halls_withemily,right,1606781540.129811,128,67,64
273,2020-11-30,deck-the-halls_withemily,right,1606781540.711811,144,64,66
274,2020-11-30,deck-the-halls_withemily,right,1606781540.7728112,128,66,64
275,2020-11-30,deck-the-halls_withemily,right,1606781541.3228111,144,62,74
276,2020-11-30,deck-the-halls_withemily,right,1606781541.3548112,128,64,64
277,2020-11-30,deck-the-halls_withemily,right,1606781541.8178113,144,64,65
278,2020-11-30,deck-the-halls_withemily,right,1606781541.8428113,128,62,64
279,2020-11-30,deck-the-halls_withemily,right,1606781542.3988113,144,66,73
280,2020-11-30,deck-the-halls_withemily,right,1606781542.4448113,128,64,64
281,2020-11-30,deck-the-halls_withemily,right,1606781543.1038113,144,64,61
282,2020-11-30,deck-the-halls_withemily,right,1606781543.1178112,128,66,64
283,2020-11-30,deck-the-halls_withemily,right,1606781543.8538113,128,64,64
284,2020-11-30,deck-the-halls_withemily,right,1606781543.9958115,144,62,54
285,2020-11-30,deck-the-halls_withemily,right,1606781544.1568115,128,62,64
286,2020-11-30,deck-the-halls_withemily,right,1606781544.3448114,144,64,76
287,2020-11-30,deck-the-halls_withemily,right,1606781544.5158114,144,66,68
288,2020-11-30,deck-the-halls_withemily,right,1606781544.5378115,128,64,64
289,2020-11-30,deck-the-halls_withemily,right,1606781544.7208116,144,67,72
290,2020-11-30,deck-the-halls_withemily,right,1606781544.7508116,128,66,64
291,2020-11-30,deck-the-halls_withemily,right,1606781544.9028115,144,64,83
292,2020-11-30,deck-the-halls_withemily,right,1606781544.9278116,128,67,64
293,2020-11-30,deck-the-halls_withemily,right,1606781545.0708117,144,66,69
294,2020-11-30,deck-the-halls_withemily,right,1606781545.1008117,128,64,64
295,2020-11-30,deck-the-halls_withemily,right,1606781545.7688117,144,64,70
296,2020-11-30,deck-the-halls_withemily,right,1606781545.7868116,128,66,64
297,2020-11-30,deck-the-halls_withemily,right,1606781545.9878116,128,64,64
298,2020-11-30,deck-the-halls_withemily,right,1606781546.0168116,144,67,74
299,2020-11-30,deck-the-halls_withemily,right,1606781546.2938116,144,64,77
300,2020-11-30,deck-the-halls_withemily,right,1606781546.3168116,128,67,64
301,2020-11-30,deck-the-halls_withemily,right,1606781546.5558116,128,64,64
302,2020-11-30,deck-the-halls_withemily,right,1606781546.5748117,144,66,47
303,2020-11-30,deck-the-halls_withemily,right,1606781546.7498116,128,66,64
304,2020-11-30,deck-the-halls_withemily,right,1606781546.9268117,144,69,86
305,2020-11-30,deck-the-halls_withemily,right,1606781547.1288116,128,69,64
306,2020-11-30,deck-the-halls_withemily,right,1606781547.1868117,144,69,90
307,2020-11-30,deck-the-halls_withemily,right,1606781547.3108118,128,69,64
308,2020-11-30,deck-the-halls_withemily,right,1606781547.4298117,144,69,55
309,2020-11-30,deck-the-halls_withemily,right,1606781547.4298117,144,71,42
310,2020-11-30,deck-the-halls_withemily,right,1606781547.4848118,128,69,64
311,2020-11-30,deck-the-halls_withemily,right,1606781547.4908118,128,71,64
312,2020-11-30,deck-the-halls_withemily,right,1606781547.548812,144,71,91
313,2020-11-30,deck-the-halls_withemily,right,1606781547.666812,128,71,64
314,2020-11-30,deck-the-halls_withemily,right,1606781547.722812,144,71,90
315,2020-11-30,deck-the-halls_withemily,right,1606781547.859812,144,71,52
316,2020-11-30,deck-the-halls_withemily,right,1606781547.982812,128,71,64
317,2020-11-30,deck-the-halls_withemily,right,1606781547.982812,128,71,64
318,2020-11-30,deck-the-halls_withemily,right,1606781548.1158118,144,69,88
319,2020-11-30,deck-the-halls_withemily,right,1606781548.249812,128,69,64
320,2020-11-30,deck-the-halls_withemily,right,1606781548.310812,144,69,86
321,2020-11-30,deck-the-halls_withemily,right,1606781548.450812,128,69,64
322,2020-11-30,deck-the-halls_withemily,right,1606781548.504812,144,67,74
323,2020-11-30,deck-the-halls_withemily,right,1606781548.854812,144,66,69
324,2020-11-30,deck-the-halls_withemily,right,1606781548.8588119,128,67,64
325,2020-11-30,deck-the-halls_withemily,right,1606781549.370812,128,66,64
326,2020-11-30,deck-the-halls_withemily,right,1606781549.604812,177,64,0
327,2020-11-30,deck-the-halls_withemily,right,1606781551.284812,177,64,0
